ricoId,label
rico:AccumulationRelation,Accumulation Relation
rico:Activity,Activity
rico:ActivityDocumentationRelation,Activity Documentation Relation
rico:ActivityType,Activity Type
rico:Agent,Agent
rico:AgentControlRelation,Agent Control Relation
rico:AgentHierarchicalRelation,Agent Hierarchical Relation
rico:AgentName,Agent Name
rico:AgentTemporalRelation,Agent Temporal Relation
rico:AgentToAgentRelation,Agent Relation
rico:Appellation,Appellation
rico:AppellationRelation,Appellation Relation
rico:AuthorityRelation,Authority Relation
rico:AuthorshipRelation,Authorship Relation
rico:CarrierExtent,Carrier Extent
rico:CarrierType,Carrier Type
rico:ChildRelation,Child Relation
rico:Concept,Concept
rico:ContentType,Content Type
rico:Coordinates,Coordinates
rico:CorporateBody,Corporate Body
rico:CorporateBodyType,Corporate Body Type
rico:CorrespondenceRelation,Correspondence Relation
rico:CreationRelation,Creation Relation
rico:Date,Date
rico:DateType,Date Type
rico:DemographicGroup,Demographic Group
rico:DerivationRelation,Derivation Relation
rico:DescendanceRelation,Descendance Relation
rico:DocumentaryFormType,Documentary Form Type
rico:Event,Event
rico:EventRelation,Event Relation
rico:EventType,Event Type
rico:Extent,Extent
rico:ExtentType,Extent Type
rico:Family,Family
rico:FamilyRelation,Family Relation
rico:FamilyType,Family Type
rico:FunctionalEquivalenceRelation,Functional Equivalence Relation
rico:Group,Group
rico:GroupSubdivisionRelation,Group Subdivision Relation
rico:Identifier,Identifier
rico:IdentifierType,Identifier Type
rico:Instantiation,Instantiation
rico:InstantiationExtent,Instantiation Extent
rico:InstantiationToInstantiationRelation,Instantiation to Instantiation Relation
rico:IntellectualPropertyRightsRelation,Intellectual Property Rights Relation
rico:KnowingOfRelation,Knowing Of Relation
rico:KnowingRelation,Knowing Relation
rico:Language,Language
rico:LeadershipRelation,Leadership Relation
rico:LegalStatus,Legal Status
rico:ManagementRelation,Management Relation
rico:Mandate,Mandate
rico:MandateRelation,Mandate Relation
rico:MandateType,Mandate Type
rico:Mechanism,Mechanism
rico:MembershipRelation,Membership Relation
rico:MigrationRelation,Migration Relation
rico:Name,Name
rico:OccupationType,Occupation Type
rico:OrganicOrFunctionalProvenanceRelation,Organic or functional provenance Relation
rico:OrganicProvenanceRelation,Organic Provenance Relation
rico:OwnershipRelation,Ownership Relation
rico:PerformanceRelation,Performance Relation
rico:Person,Person
rico:PhysicalLocation,Physical Location
rico:Place,Place
rico:PlaceName,Place Name
rico:PlaceRelation,Place Relation
rico:PlaceType,Place Type
rico:Position,Position
rico:PositionHoldingRelation,Position Holding Relation
rico:PositionToGroupRelation,Position to Group Relation
rico:ProductionTechniqueType,Production Technique Type
rico:Proxy,Proxy
rico:Record,Record
rico:RecordPart,Record Part
rico:RecordResource,Record Resource
rico:RecordResourceExtent,Record Resource Extent
rico:RecordResourceGeneticRelation,Record Resource Genetic Relation
rico:RecordResourceHoldingRelation,Record Resource Holding Relation
rico:RecordResourceToInstantiationRelation,Record Resource to Instantiation Relation
rico:RecordResourceToRecordResourceRelation,Record Resource to Record Resource Relation
rico:RecordSet,Record Set
rico:RecordSetType,Record Set Type
rico:RecordState,Record State
rico:Relation,Relation
rico:RepresentationType,Representation Type
rico:RoleType,Role Type
rico:Rule,Rule
rico:RuleRelation,Rule Relation
rico:RuleType,Rule Type
rico:SequentialRelation,Sequential Relation
rico:SiblingRelation,Sibling Relation
rico:SpouseRelation,Spouse Relation
rico:StudyAtRelation,Study At Relation
rico:TeachingRelation,Teaching Relation
rico:TemporalRelation,Temporal Relation
rico:Thing,Thing
rico:Title,Title
rico:TitleType,Title Type
rico:Type,Type
rico:TypeRelation,Type Relation
rico:UnitOfMeasurement,Unit Of Measurement
rico:WholePartRelation,Whole Part Relation
rico:WorkRelation,Work Relation
rico:accruals,accruals
rico:accrualsStatus,accruals status
rico:accumulationDate,accumulation date
rico:allMembersWithAccumulationDate,all members with accumulation date
rico:allMembersWithCreationDate,all members with creation date
rico:altimetricSystem,altimetric system
rico:altitude,altitude
rico:authenticityNote,authenticity note
rico:authorizingMandate,authorizing mandate
rico:beginningDate,beginning date
rico:birthDate,birth date
rico:carrierExtent,carrier extent
rico:classification,classification
rico:conditionsOfAccess,conditions of access
rico:conditionsOfUse,conditions of use
rico:creationDate,creation date
rico:date,date
rico:dateQualifier,date qualifier
rico:deathDate,death date
rico:derivationDate,derivation date
rico:destructionDate,destruction date
rico:endDate,end date
rico:expressedDate,expressed date
rico:generalDescription,general description
rico:geodesicSystem,geodesic system
rico:geographicalCoordinates,geographical coordinates
rico:height,height
rico:history,history
rico:identifier,identifier
rico:instantiationExtent,Instantiation extent
rico:instantiationStructure,Instantiation structure
rico:integrityNote,integrity note
rico:lastModificationDate,last modification date
rico:latitude,latitude
rico:length,length
rico:location,location
rico:longitude,longitude
rico:measure,measure
rico:migrationDate,migration date
rico:modificationDate,modification date
rico:mostMembersWithAccumulationDate,most members with accumulation date
rico:mostMembersWithCreationDate,most members with creation date
rico:name,name
rico:normalizedDateValue,normalized date value
rico:normalizedValue,normalized value
rico:note,note
rico:physicalCharacteristicsNote,physical characteristics note
rico:physicalOrLogicalExtent,physical or logical extent
rico:productionTechnique,production technique
rico:publicationDate,publication date
rico:qualityOfRepresentationNote,quality of representation note
rico:quantity,quantity
rico:rankInHierarchy,rank in hierarchy
rico:rankInSequence,rank in sequence
rico:recordResourceExtent,Record Resource Extent
rico:recordResourceSourceOfInformation,Record Resource source of information
rico:recordResourceStructure,Record Resource structure
rico:referenceSystem,reference system
rico:relationCertainty,relation certainty
rico:relationSource,relation source
rico:relationState,relation state
rico:ruleFollowed,rule followed
rico:scopeAndContent,scope and content
rico:sentimentOrEmotionExpressed,sentiment or emotion expressed
rico:someMembersWithAccumulationDate,some members with accumulation date
rico:someMembersWithCreationDate,some members with creation date
rico:structure,structure
rico:technicalCharacteristics,technical characteristics
rico:textualValue,textual value
rico:title,title
rico:type,type
rico:unitOfMeasurement,unit of measurement
rico:usedFromDate,used from date
rico:usedToDate,used to date
rico:width,width
rico:accumulationRelation_role,has the role of the Accumulation Relation
rico:activityDocumentationRelation_role,has the role of the Activity Documentation Relation
rico:activityIsContextOfRelation,activity is context of relation
rico:affectsOrAffected,affects or affected
rico:agentControlRelation_role,has the role of the Agent Control Relation
rico:agentHasOrHadLocation,agent has or had location
rico:agentHierarchicalRelation_role,has the role of the Agent Hierarchical Relation
rico:agentTemporalRelation_role,has the role of the Agent Temporal Relation
rico:agentToAgentRelation_role,has the role of the Agent Relation
rico:appellationRelation_role,has the role of the Appellation Relation
rico:asConcernsActivity,as concerns activity
rico:authorityRelation_role,has the role of the Authority Relation
rico:authorizedBy,authorized by
rico:authorizes,authorizes
rico:authorizingAgent,authorizing agent
rico:authorshipRelation_role,has the role of the Authorship Relation
rico:childRelation_role,has the role of the Child Relation
rico:contained,contained
rico:containsOrContained,contains or contained
rico:containsTransitive,contains transitive
rico:correspondenceRelation_role,has the role of the Correspondence Relation
rico:creationRelation_role,has the role of the Creation Relation
rico:creationWithRole,creation with role
rico:derivationRelation_role,has the role of the Derivation Relation
rico:descendanceRelation_role,has the role of the Descendance Relation
rico:describesOrDescribed,describes or described
rico:directlyContains,contains directly
rico:directlyFollowsInSequence,directly follows in sequence
rico:directlyFollowsProxyInSequence,directly follows proxy in sequence
rico:directlyIncludes,directly includes
rico:directlyIncludesProxy,directly includes proxy
rico:directlyPrecedesInSequence,directly precedes in sequence
rico:directlyPrecedesProxyInSequence,directly precedes proxy in sequence
rico:documentedBy,documented by
rico:documents,documents
rico:eventRelation_role,has the role of the Event Relation
rico:evidences,evidences
rico:existsOrExistedIn,exists or existed in
rico:expressesOrExpressed,expresses or expressed
rico:familyRelation_role,has the role of the Family Relation
rico:followedInSequence,followed in sequence
rico:followsInSequenceTransitive,follows in sequence transitive
rico:followsInTime,follows in time
rico:followsOrFollowed,follows or followed
rico:followsProxyInSequence,follows proxy in sequence
rico:functionalEquivalenceRelation_role,has the role of the Functional Equivalence Relation
rico:groupSubdivisionRelation_role,has the role of the Group Subdivision Relation
rico:hadComponent,had component
rico:hadConstituent,had constituent
rico:hadPart,had part
rico:hadSubdivision,had subdivision
rico:hadSubevent,had subevent
rico:hadSubordinate,had subordinate
rico:hasAccumulationDate,has accumulation date
rico:hasAccumulator,has accumulator
rico:hasActivityType,has activity type
rico:hasAddressee,has addressee
rico:hasAncestor,has ancestor
rico:hasAuthor,has author
rico:hasBeginningDate,has beginning date
rico:hasBirthDate,has birth date
rico:hasBirthPlace,has birth place
rico:hasCarrierType,has carrier type
rico:hasChild,has child
rico:hasCollector,has collector
rico:hasComponentTransitive,has component transitive
rico:hasConstituentProxy,has constituent proxy
rico:hasConstituentTransitive,has constituent transitive
rico:hasContentOfType,has content of type
rico:hasContentWhichMainlyRepresents,has content which mainly represents
rico:hasContentWhichRepresents,has content which represents
rico:hasCopy,has copy
rico:hasCreationDate,has creation date
rico:hasCreator,has creator
rico:hasDateType,has date type
rico:hasDeathDate,has death date
rico:hasDeathPlace,has death place
rico:hasDerivationDate,has derivation date
rico:hasDescendant,has descendant
rico:hasDestructionDate,has destruction date
rico:hasDirectComponent,has direct component
rico:hasDirectConstituent,has direct constituent
rico:hasDirectConstituentProxy,has direct constituent proxy
rico:hasDirectPart,has direct part
rico:hasDirectSubdivision,has direct subdivision
rico:hasDirectSubevent,has direct subevent
rico:hasDirectSubordinate,has direct subordinate
rico:hasDocumentaryFormType,has documentary form type
rico:hasDraft,has draft
rico:hasEndDate,has end date
rico:hasEventType,has event type
rico:hasExtent,has extent
rico:hasExtentType,has extent type
rico:hasFamilyAssociationWith,has family association with
rico:hasFamilyType,has family type
rico:hasGeneticLinkToRecordResource,has genetic link to record resource
rico:hasIdentifierType,has identifier type
rico:hasMigrationDate,has migration date
rico:hasModificationDate,has modification date
rico:hasOrHadAgentName,has or had agent name
rico:hasOrHadAllMembersWithAccumulationDate,has or had all members with accumulation date
rico:hasOrHadAllMembersWithContentType,has or had all members with content type
rico:hasOrHadAllMembersWithCreationDate,has or had all members with creation date
rico:hasOrHadAllMembersWithDocumentaryFormType,has or had all members with documentary form type
rico:hasOrHadAllMembersWithLanguage,has or had all members with language
rico:hasOrHadAllMembersWithLegalStatus,has or had all members with legal status
rico:hasOrHadAllMembersWithMainSubject,has or had all members with main subject
rico:hasOrHadAllMembersWithRecordState,has or had all members with record state
rico:hasOrHadAllMembersWithSubject,has or had all members with subject
rico:hasOrHadAllMembersWithType,has or had all members with type
rico:hasOrHadAnalogueInstantiation,has or had analogue instantiation
rico:hasOrHadAppellation,has or had appellation
rico:hasOrHadAuthorityOver,has or had authority over
rico:hasOrHadComponent,has or had component
rico:hasOrHadConstituent,has or had constituent
rico:hasOrHadController,has or had controller
rico:hasOrHadCoordinates,has or had coordinates
rico:hasOrHadCorporateBodyType,has or had corporate body type
rico:hasOrHadCorrespondent,has or had correspondent
rico:hasOrHadDemographicGroup,has or had demographic group
rico:hasOrHadDerivedInstantiation,has or had derived instantiation
rico:hasOrHadDigitalInstantiation,has or had digital instantiation
rico:hasOrHadEmployer,has or had employer
rico:hasOrHadHolder,has or had holder
rico:hasOrHadIdentifier,has or had identifier
rico:hasOrHadInstantiation,has or had instantiation
rico:hasOrHadIntellectualPropertyRightsHolder,has or had intellectual property rights holder
rico:hasOrHadJurisdiction,has or had jurisdiction
rico:hasOrHadLanguage,has or had language
rico:hasOrHadLeader,has or had leader
rico:hasOrHadLegalStatus,has or had legal status
rico:hasOrHadLocation,has or had location
rico:hasOrHadMainSubject,has or had main subject
rico:hasOrHadManager,has or had manager
rico:hasOrHadMandateType,has or had mandate type
rico:hasOrHadMember,has or had member
rico:hasOrHadMostMembersWithAccumulationDate,has or had most members with accumulation date
rico:hasOrHadMostMembersWithCreationDate,has or had most members with creation date
rico:hasOrHadName,has or had name
rico:hasOrHadOccupationOfType,has or had occupation of type
rico:hasOrHadOwner,has or had owner
rico:hasOrHadPart,has or had part
rico:hasOrHadParticipant,has or had participant
rico:hasOrHadPhysicalLocation,has or had physical location
rico:hasOrHadPlaceName,has or had place name
rico:hasOrHadPlaceType,has or had place type
rico:hasOrHadPosition,has or had position
rico:hasOrHadRuleType,has or had rule type
rico:hasOrHadSomeMembersWhoseContentMainlyRepresents,has or had some members whose content mainly represents
rico:hasOrHadSomeMembersWhoseContentRepresents,has or had some members whose content represents
rico:hasOrHadSomeMembersWithAccumulationDate,has or had some members with accumulation date
rico:hasOrHadSomeMembersWithContentType,has or had some members with content type
rico:hasOrHadSomeMembersWithCreationDate,has or had some members with creation date
rico:hasOrHadSomeMembersWithDocumentaryFormType,has or had some members with documentary form type
rico:hasOrHadSomeMembersWithLanguage,has or had some members with language
rico:hasOrHadSomeMembersWithLegalStatus,has or had some members with legal status
rico:hasOrHadSomeMembersWithMainSubject,has or had some members with main subject
rico:hasOrHadSomeMembersWithRecordState,has or had some members with record state
rico:hasOrHadSomeMembersWithSubject,has or had some members with subject
rico:hasOrHadSomeMembersWithType,has or had some members with type
rico:hasOrHadSpouse,has or had spouse
rico:hasOrHadStudent,has or had student
rico:hasOrHadSubdivision,has or had subdivision
rico:hasOrHadSubevent,has or had subevent
rico:hasOrHadSubject,has or had subject
rico:hasOrHadSubordinate,has or had subordinate
rico:hasOrHadTeacher,has or had teacher
rico:hasOrHadTitle,has or had title
rico:hasOrHadType,has or had type
rico:hasOrHadWorkRelationWith,has or had work relation with
rico:hasOrganicOrFunctionalProvenance,has organic or functional provenance
rico:hasOrganicProvenance,has organic provenance
rico:hasOrganicProvenanceDate,has organic provenance date
rico:hasOriginal,has original
rico:hasPartTransitive,has part transitive
rico:hasProductionTechniqueType,has production technique type
rico:hasProxy,has proxy
rico:hasPublicationDate,has publication date
rico:hasPublisher,has publisher
rico:hasReceiver,has receiver
